    1  cd
    2  ls
    3  cd
    4  man(ls)
    5  man ls
    6  help ls
    7  man -k ls
    8  info ls
    9  help dir
   10  ls
   11  cls
   12  clear
   13  cd
   14  dir
   15  clear
   16  cd GIT PROJEKT
   17  cd GIT
   18  cd GITRPOJEKT
   19  cd Gitproject
   20  clear
   21  cd Gitproject
   22  cd Desktop
   23  dir
   24  cd Gitproject
   25  cd Desktop
   26  cd :
   27  cd Desktop
   28  ls
   29  cd Gitproject
   30  touch file.txt
   31  ls
   32  vim file log gogo
   33  cd Desktop
   34  cls
   35  ls
   36  cd Gitproject
   37  nano file.txt
   38  ls
   39  nano file.txt
   40  rm gogo
   41  ls
   42  rm file gogo
   43  pwd
   44  rm gogo.txt
   45  ls
   46  rm file.txt
   47  ls
   48  ping
   49  clear
   50  df -h
   51  git config --global user.name "Oleksandr Bulba"
   52  cd desktop
   53  ls
   54  cd Gitprojekt
   55  cd Gitprojekt
   56  cd itproject
   57  cd Gitproject
   58  git config --global user.email dogidog190488@gmail.com
   59  cleat
   60  clear
   61  git clone https://github.com/Oleksandr190488/HW_10.git
   62  git status
   63  cd HW_10
   64  git status
   65  touch txt_ignore.txt
   66  nano .gitignore
   67  git status
   68  git add
   69  git sdd .
   70  git add.
   71  git status
   72  git add txt_ignore.txt
   73  git status
   74  git add .gitignore
   75  git status
   76  touch main_test.txt
   77  ls
   78  git status
   79  git add main_test.txt
   80  git status
   81  ls
   82  clear
   83  git log
   84  git commit -m "New"
   85  git log
   86  git branch
   87  git checkout -b develop
   88  git branch
   89  touch develop_test.txt
   90  git add develop_test.txt
   91  git status
   92  nano develop_test.txt
   93  git status
   94  git add develop_test.txt
   95  git commit -b "New_2"
   96  git status
   97  git commit -m "New2"
   98  git log
   99  git checkout main
  100  git merge develop
  101  git status
  102  git log
  103  git status
  104  git commit -m "NEW3"
  105  history>command_list.csv
